# subtract -- intent lookup table
# format: glob_pattern<TAB>[tag]<TAB>command
#   tags: [stdout] (default), [player]
#   two-column lines (no tag) default to [stdout] for backwards compat
# first match wins. specific before general.
# edit this file to teach your machine new intents.
# languages: add a section. translate the intents, keep the commands.
#
# --- files ---
what*in*this*directory	ls .
*appropriate*technology*	echo "Technology designed with special consideration for environmental, ethical, cultural, and economic context. Often small-scale, labor-intensive, locally maintainable. Opposed to high-tech solutions imposed without regard for local conditions. See also: intermediate technology."
*intermediate*technology*	echo "Term from E.F. Schumacher (Small Is Beautiful, 1973). Technology between primitive and high-tech — affordable, maintainable locally, uses local materials. More productive than hand tools, less dependent than industrial equipment. Now often called 'appropriate technology.'"
*what*is*decentralization*	echo "Distributing power, decision-making, or infrastructure away from a single center. In governance: local autonomy. In technology: peer-to-peer over client-server. In economics: cooperatives over corporations. The Whole Earth Catalog ethos applied to systems."
*bioregionalism*	echo "Organizing human activity around natural ecological regions (watersheds, soil types, plant communities) rather than political boundaries. Know your bioregion: where does your water come from? What soil are you on? What grew here before?"
*voluntary*simplicity*	echo "Deliberately choosing a life with fewer material possessions and less consumption. Not poverty — intentional focus on what matters. Less stuff, more time. Traced to Thoreau, formalized by Duane Elgin (1981). The point is freedom, not deprivation."
*intentional*community*	echo "A group of people who choose to live together or near each other with a shared purpose — could be ecological, spiritual, economic, or social. Broader than communes. Includes cohousing, ecovillages, and cooperative housing."
*commune*vs*cooperative*	echo "A commune shares income and property collectively. A cooperative is jointly owned and democratically controlled by members but individuals keep separate finances. Co-ops can be housing, worker-owned businesses, or food buying clubs. Less total, more practical."
*mutual*aid*	echo "Reciprocal voluntary exchange of resources and services. Not charity (top-down) — horizontal, between equals. Kropotkin formalized it (1902) as a factor in evolution. Practiced in community land trusts, tool libraries, barn raisings, and disaster relief networks."
*land*trust*	echo "A nonprofit that holds land for community benefit, removing it from the speculative market. Community Land Trusts (CLTs) own the land, residents own the buildings. Keeps housing affordable in perpetuity. The commons, formalized."
*what*is*commons*	echo "Resources held in common by a community — not privately owned, not state-owned. Pastures, fisheries, water, knowledge, software. Governed by shared rules. Works when the community is small enough to self-govern and enforce norms."
*tragedy*of*the*commons*	echo "Garrett Hardin, 1968: individuals acting in self-interest deplete shared resources. But Elinor Ostrom (Nobel 2009) showed communities do successfully govern commons with clear boundaries, local rules, and monitoring. The tragedy is not inevitable — bad governance is."
*who*said*the*unexamined*life*	echo "Socrates: 'The unexamined life is not worth living.' Spoken at his trial in 399 BC, reported in Plato's Apology (38a). He chose death over silence."
*who*said*i*think*therefore*	echo "René Descartes: 'Cogito, ergo sum' — 'I think, therefore I am.' Discourse on the Method, 1637. The one thing he could not doubt: that he was doubting."
*who*said*to*be*or*not*to*be*	echo "Hamlet (Shakespeare), Act III, Scene 1. 'To be, or not to be, that is the question.' Hamlet contemplates existence and death. Written c. 1600."
*who*said*give*me*liberty*	echo "Patrick Henry, March 23, 1775, at the Second Virginia Convention: 'Give me liberty, or give me death!' Arguing for armed resistance against Britain. (The exact words may be a reconstruction by William Wirt, 1817.)"
*who*said*the*only*thing*we*have*to*fear*	echo "Franklin D. Roosevelt, First Inaugural Address, March 4, 1933: 'The only thing we have to fear is fear itself.' Spoken during the Great Depression."
*who*said*i*have*a*dream*	echo "Martin Luther King Jr., August 28, 1963, at the March on Washington. The refrain 'I have a dream' was partly improvised — Mahalia Jackson called out 'Tell them about the dream, Martin.'"
*who*said*one*small*step*	echo "Neil Armstrong, July 20, 1969, stepping onto the Moon: 'That's one small step for [a] man, one giant leap for mankind.' The 'a' was likely spoken but lost in transmission static."
*who*said*power*tends*to*corrupt*	echo "Lord Acton (John Dalberg-Acton), in a letter to Bishop Mandell Creighton, 1887: 'Power tends to corrupt, and absolute power corrupts absolutely.' Often misquoted without 'tends to.'"
*who*said*those*who*cannot*remember*the*past*	echo "George Santayana, The Life of Reason, 1905: 'Those who cannot remember the past are condemned to repeat it.' Often misattributed to Churchill, who paraphrased it."
*who*said*the*medium*is*the*message*	echo "Marshall McLuhan, Understanding Media, 1964: 'The medium is the message.' The form of communication shapes what is communicated more than the content does."
*who*said*less*is*more*	echo "Ludwig Mies van der Rohe, architect, adopted this phrase (originally from Robert Browning's poem 'Andrea del Sarto,' 1855). Mies used it as a design principle for minimalist architecture."
*who*said*form*follows*function*	echo "Louis Sullivan, architect, 'The Tall Office Building Artistically Considered,' 1896: 'Form ever follows function.' The shape of a building should derive from its purpose."
*who*said*make*it*work*make*it*right*make*it*fast*	echo "Kent Beck. The full sequence: 1) Make it work. 2) Make it right (clean, clear). 3) Make it fast (only if needed). Do them in order. Most people skip to 3."
*who*said*premature*optimization*	echo "Donald Knuth, 'Structured Programming with go to Statements,' 1974: 'Premature optimization is the root of all evil.' Full quote adds: 'Yet we should not pass up our opportunities in that critical 3%.'"
*who*said*simplicity*is*the*ultimate*sophistication*	echo "Often attributed to Leonardo da Vinci, but no primary source confirms it. The earliest known appearance is in a 1977 Apple II marketing brochure. Attribution uncertain."
*who*said*perfection*is*achieved*not*when*there*is*nothing*more*to*add*	echo "Antoine de Saint-Exupéry, Terre des hommes (Wind, Sand and Stars), 1939: 'Perfection is achieved, not when there is nothing more to add, but when there is nothing left to take away.'"
*what*is*blood*pressure*	echo "The force of blood against artery walls. Measured as systolic/diastolic (e.g., 120/80 mmHg). Systolic = heart contracting, diastolic = heart resting. Normal: below 120/80. Hypertension: 130/80+. High BP damages vessels silently over years."
*normal*blood*pressure*	echo "Below 120/80 mmHg. Elevated: 120-129/<80. Stage 1 hypertension: 130-139/80-89. Stage 2: 140+/90+. Hypertensive crisis: above 180/120 — seek emergency care. Measure at rest, sitting, arm at heart level."
*what*is*heart*rate*	echo "Number of heartbeats per minute. Normal resting: 60-100 bpm for adults. Athletes may be lower (40-60). Measured at wrist (radial) or neck (carotid). Affected by fitness, stress, caffeine, medications, fever."
*resting*heart*rate*	echo "Heart rate measured at rest, sitting or lying, calm. Normal adult: 60-100 bpm. Well-conditioned athletes: 40-60 bpm. Consistently above 100 at rest (tachycardia) or below 60 with symptoms warrants evaluation."
*what*is*BMI*	echo "Body Mass Index: weight(kg) / height(m)². Underweight: <18.5, Normal: 18.5-24.9, Overweight: 25-29.9, Obese: 30+. A rough screening tool, not a diagnosis — doesn't distinguish muscle from fat or account for frame."
*how*to*calculate*BMI*	echo "BMI = weight in kg ÷ (height in meters)². Or: (weight in pounds × 703) ÷ (height in inches)². Example: 70 kg, 1.75 m → 70 / 3.0625 = 22.9. It's a screening number, not a health verdict."
*what*is*a*fever*	echo "Body temperature elevated above the normal range, typically above 100.4°F (38°C). A fever is the immune system's response to infection — it's a symptom, not a disease. Treat the cause; manage discomfort if needed."
*what*temperature*is*a*fever*	echo "100.4°F (38°C) or higher is generally considered a fever. Normal body temp averages 98.6°F (37°C) but varies by person, time of day, and measurement site. Seek care for fever above 103°F or lasting more than 3 days."
*dehydration*	echo "Insufficient body water. Signs: dark urine, dry mouth, thirst, dizziness, fatigue, reduced urine output. Severe: rapid heartbeat, confusion, fainting. Causes: inadequate intake, vomiting, diarrhea, heat, exertion. Treat: drink water and electrolytes."
*signs*of*dehydration*	echo "Thirst, dark yellow urine, dry mouth/lips, headache, fatigue, dizziness. Severe: sunken eyes, rapid pulse, low blood pressure, confusion, no tears when crying (in children). Skin turgor test: pinched skin tents instead of snapping back."
*what*is*anemia*	echo "Low red blood cell count or hemoglobin, reducing oxygen delivery. Symptoms: fatigue, pallor, shortness of breath, dizziness. Causes: iron deficiency (most common), B12/folate deficiency, chronic disease, blood loss. Diagnosed by CBC blood test."
*what*is*an*antibiotic*	echo "A drug that kills or inhibits bacteria. Does NOT work on viruses (colds, flu, COVID). Types: penicillins, cephalosporins, macrolides, fluoroquinolones. Always complete the full course. Overuse drives resistance."
*antibiotic*resistance*	echo "Bacteria evolving to survive antibiotics. Caused by overuse, misuse, and incomplete courses. Resistant infections are harder and more expensive to treat. A serious global health threat. Use antibiotics only when prescribed and finish the course."
*what*is*an*antihistamine*	echo "A drug that blocks histamine receptors, reducing allergy symptoms (sneezing, itching, hives, runny nose). First-gen (diphenhydramine/Benadryl): causes drowsiness. Second-gen (cetirizine/Zyrtec, loratadine/Claritin): mostly non-drowsy."
*ibuprofen*vs*acetaminophen*	echo "Ibuprofen (Advil): NSAID, anti-inflammatory + pain + fever. Take with food; avoid with kidney issues or stomach ulcers. Acetaminophen (Tylenol): pain + fever only, no anti-inflammatory effect. Easier on stomach; hard on liver with overuse or alcohol."
*what*is*a*vaccine*	echo "A preparation that trains the immune system to recognize and fight a specific pathogen without causing the disease. Contains weakened/killed pathogen, protein subunit, or mRNA instructions. The immune system builds memory — faster response on real exposure."
*how*vaccines*work*	echo "A vaccine introduces an antigen (harmless piece of a pathogen). The immune system responds: B-cells make antibodies, T-cells learn to kill infected cells. Memory cells persist — if the real pathogen arrives, the response is fast and strong. That's immunity."
*what*is*an*allergy*	echo "An immune system overreaction to a normally harmless substance (pollen, dust, food, venom). The body produces IgE antibodies, triggering histamine release: sneezing, itching, swelling, hives. Ranges from mild nuisance to life-threatening anaphylaxis."
*what*is*anaphylaxis*	echo "A severe, rapid, potentially fatal allergic reaction. Symptoms: throat swelling, difficulty breathing, drop in blood pressure, hives, vomiting. Treat IMMEDIATELY with epinephrine (EpiPen) and call emergency services. Minutes matter."
*what*is*asthma*	echo "Chronic inflammation of the airways causing episodes of wheezing, coughing, chest tightness, and shortness of breath. Triggers: allergens, cold air, exercise, smoke. Managed with inhaled corticosteroids (controller) and bronchodilators (rescue)."
*diabetes*type*1*vs*type*2*	echo "Type 1: autoimmune — immune system destroys insulin-producing beta cells. Requires insulin. Usually diagnosed young. Type 2: insulin resistance — cells don't respond well to insulin. Linked to weight/lifestyle. Managed with diet, exercise, medication, sometimes insulin."
*what*is*cholesterol*	echo "A waxy fat in blood, essential for cell membranes and hormones. LDL ('bad'): deposits in artery walls, builds plaque. HDL ('good'): carries cholesterol back to liver for removal. High LDL + low HDL = higher cardiovascular risk."
*HDL*vs*LDL*	echo "HDL (high-density lipoprotein): 'good' cholesterol, removes cholesterol from arteries. Target: 60+ mg/dL. LDL (low-density lipoprotein): 'bad' cholesterol, builds arterial plaque. Target: under 100 mg/dL (lower if high risk)."
*what*is*blood*sugar*	echo "Glucose level in the blood. Fasting normal: 70-99 mg/dL. Prediabetes: 100-125. Diabetes: 126+. Blood sugar spikes after eating and is regulated by insulin. Chronic high blood sugar damages vessels, nerves, kidneys, and eyes."
*what*is*A1C*	echo "Hemoglobin A1C: a blood test showing average blood sugar over 2-3 months. Normal: below 5.7%. Prediabetes: 5.7-6.4%. Diabetes: 6.5%+. Measures the percentage of hemoglobin with attached glucose. Doesn't require fasting."
#
# --- two-tier: echo (almanac) + kiwix-search (encyclopedia) ---
what*is*a*fever	echo "100.4°F / 38°C oral threshold. Rectal runs 0.5–1°F higher. Treat >102°F adults, >100.4°F infants."
explain*fever	kiwix-search fever
read*about*fever	kiwix-search fever
what*is*normal*blood*pressure	echo "120/80 mmHg. Elevated: 120-129/<80. Stage 1 hypertension: 130-139/80-89. Crisis: >180/120."
explain*blood*pressure	kiwix-search blood pressure
read*about*blood*pressure	kiwix-search blood pressure
how*to*do*cpr	echo "30 chest compressions (2 inches deep, 100-120/min) then 2 rescue breaths. Repeat. Push hard, push fast."
explain*cpr	kiwix-search cardiopulmonary resuscitation
read*about*cpr	kiwix-search cardiopulmonary resuscitation
what*to*do*for*choking	echo "Conscious adult: 5 back blows then 5 abdominal thrusts (Heimlich). Repeat until clear or unconscious."
explain*choking	kiwix-search choking
read*about*choking	kiwix-search choking
how*to*stop*bleeding	echo "Direct pressure with clean cloth. Elevate above heart. Tourniquet 2-3in above wound only if life-threatening."
explain*bleeding	kiwix-search hemorrhage
read*about*bleeding	kiwix-search hemorrhage
how*to*treat*burns	echo "Cool running water 10-20 min. No ice, no butter. Cover loosely. Seek help for burns >3in or on face/joints/genitals."
explain*burns	kiwix-search burn (injury)
read*about*burns	kiwix-search burn (injury)
what*to*do*for*broken*bone	echo "Immobilize above and below fracture. Splint in position found. Ice for swelling. Do not straighten. Seek ER."
explain*broken*bone	kiwix-search bone fracture
read*about*broken*bone	kiwix-search bone fracture
what*is*a*concussion	echo "Mild TBI from head impact. Signs: headache, confusion, nausea, light sensitivity. No sleep restriction myth. Watch 24-48h."
explain*concussion	kiwix-search concussion
read*about*concussion	kiwix-search concussion
what*is*allergic*reaction	echo "Mild: hives, itching → antihistamine. Anaphylaxis: throat swelling, difficulty breathing → epinephrine (EpiPen) + 911 immediately."
explain*allergic*reaction	kiwix-search anaphylaxis
read*about*allergic*reaction	kiwix-search anaphylaxis
what*is*dehydration	echo "Fluid loss >2% body weight. Signs: dark urine, dry mouth, dizziness. Treat: small frequent sips of water + electrolytes."
explain*dehydration	kiwix-search dehydration
read*about*dehydration	kiwix-search dehydration
what*are*stroke*signs	echo "FAST: Face drooping, Arm weakness, Speech slurred, Time to call 911. Note onset time for treatment window."
explain*stroke	kiwix-search stroke
read*about*stroke	kiwix-search stroke
what*are*heart*attack*signs	echo "Chest pressure/squeezing, jaw/arm/back pain, shortness of breath, cold sweat, nausea. Chew aspirin 325mg, call 911."
explain*heart*attack	kiwix-search myocardial infarction
read*about*heart*attack	kiwix-search myocardial infarction
what*is*diabetes	echo "Type 1: no insulin production. Type 2: insulin resistance. Normal fasting glucose: 70-100 mg/dL. A1C <5.7% normal."
explain*diabetes	kiwix-search diabetes mellitus
read*about*diabetes	kiwix-search diabetes mellitus
what*is*asthma	echo "Chronic airway inflammation. Triggers: allergens, exercise, cold air. Rescue inhaler (albuterol) for attacks. Controller daily."
explain*asthma	kiwix-search asthma
read*about*asthma	kiwix-search asthma
what*to*do*for*seizure	echo "Clear area, protect head, turn on side. Do NOT restrain or put anything in mouth. Time it. Call 911 if >5 min or first seizure."
explain*seizure	kiwix-search epileptic seizure
read*about*seizure	kiwix-search epileptic seizure
how*to*tie*a*bowline	echo "Make a loop (rabbit hole). Tail up through loop, around standing line, back down through loop. 'Rabbit out, around tree, back in.'"
explain*bowline	kiwix-search bowline
read*about*bowline	kiwix-search bowline
how*to*tie*a*square*knot	echo "Right over left, tuck under. Left over right, tuck under. Both tails exit same side of loop. Flat, not granny."
explain*square*knot	kiwix-search reef knot
read*about*square*knot	kiwix-search reef knot
how*to*tie*a*clove*hitch	echo "Two half-hitches same direction around post. Quick temporary hold. Wrap, cross over, wrap again, tuck under second wrap."
explain*clove*hitch	kiwix-search clove hitch
read*about*clove*hitch	kiwix-search clove hitch
how*to*start*a*fire	echo "Tinder (dry grass/bark shavings) → kindling (pencil-thick sticks) → fuel (arm-thick wood). Teepee or log cabin lay. Shield from wind."
explain*fire*starting	kiwix-search fire making
read*about*fire*starting	kiwix-search fire making
how*to*purify*water	echo "Boil 1 min (3 min >6500ft). Or: 2 drops bleach (6% sodium hypochlorite) per quart, wait 30 min. Or commercial filter <0.2 micron."
explain*water*purification	kiwix-search water purification
read*about*water*purification	kiwix-search water purification
how*to*find*north	echo "Stick shadow: mark tip, wait 15 min, mark again. Line between marks runs E-W, perpendicular is N-S. Night: Polaris at end of Little Dipper handle."
explain*finding*north	kiwix-search celestial navigation
read*about*finding*north	kiwix-search celestial navigation
how*to*build*a*shelter	echo "Lean-to: ridgepole between two trees at 45°. Layer branches, then leaves/debris 2-3ft thick. Opening away from wind. Insulate ground."
explain*shelter*building	kiwix-search survival shelter
read*about*shelter*building	kiwix-search survival shelter
what*is*hypothermia	echo "Core temp <95°F. Shivering, confusion, slurred speech. Remove wet clothes, insulate, warm center (armpits/groin). No alcohol. Gentle handling."
explain*hypothermia	kiwix-search hypothermia
read*about*hypothermia	kiwix-search hypothermia
what*is*heat*stroke	echo "Core temp >104°F, no sweating, confusion, hot red skin. EMERGENCY. Cool immediately: ice packs neck/armpits/groin, mist+fan. Call 911."
explain*heat*stroke	kiwix-search heat stroke
read*about*heat*stroke	kiwix-search heat stroke
what*to*do*for*snakebite	echo "Stay calm, immobilize limb at/below heart level. Remove rings/watches. Mark swelling edge+time. NO tourniquet, NO cutting, NO sucking. ER now."
explain*snakebite	kiwix-search snake bite
read*about*snakebite	kiwix-search snake bite
how*to*signal*for*help	echo "Three of anything: 3 fires, 3 whistle blasts, 3 mirror flashes. Ground-to-air: large X = need help, V = need assistance, I = need medical."
explain*signaling*for*help	kiwix-search distress signal
read*about*signaling*for*help	kiwix-search distress signal
wire*gauge*for*20*amp	echo "12 AWG copper (20A). 14 AWG = 15A. 10 AWG = 30A. Romex NM-B for residential. Derate for long runs >50ft or bundling."
explain*wire*gauge	kiwix-search American wire gauge
read*about*wire*gauge	kiwix-search American wire gauge
drill*bit*for*quarter*bolt	echo "1/4-20 tap drill: #7 (0.201in). Clearance hole: 17/64in. For lag bolt pilot hole: 5/32in softwood, 3/16in hardwood."
explain*drill*bit*sizes	kiwix-search drill bit sizes
read*about*drill*bit*sizes	kiwix-search drill bit sizes
what*are*common*torque*specs	echo "1/4-20: 75 in-lb. 5/16-18: 132 in-lb. 3/8-16: 264 in-lb. 1/2-13: 636 in-lb. Grade 5 steel, dry. Lubed: reduce ~25%."
explain*torque*specs	kiwix-search torque
read*about*torque*specs	kiwix-search torque
how*to*calculate*board*feet	echo "Thickness(in) × Width(in) × Length(ft) / 12. Example: 2×6×8ft = 8 board feet. Nominal dimensions, not actual."
explain*board*foot	kiwix-search board foot
read*about*board*foot	kiwix-search board foot
what*is*on*center*spacing	echo "16in OC standard for walls/floors. 24in OC for some walls, roof rafters. Measure center-to-center of framing members."
explain*on*center*spacing	kiwix-search wall stud
read*about*on*center*spacing	kiwix-search wall stud
what*is*joist*span	echo "2×8 SPF #2 at 16in OC: ~12ft floor span. 2×10: ~15ft. 2×12: ~18ft. Check local code tables. Dead+live load 50 psf typical."
explain*joist*span	kiwix-search joist
read*about*joist*span	kiwix-search joist
what*are*common*nail*sizes	echo "8d=2.5in, 10d=3in, 16d=3.5in. 'd' = penny. Framing: 16d common. Sheathing: 8d. Finish: 6d-8d finish nails. Ring shank for decking."
explain*nail*sizes	kiwix-search nail (fastener)
read*about*nail*sizes	kiwix-search nail (fastener)
what*are*pipe*thread*sizes	echo "NPT: 1/2in pipe = 0.84in OD, 14 TPI. 3/4in = 1.05in OD, 14 TPI. Use Teflon tape on male threads. 1.5-3 wraps clockwise."
explain*pipe*threads	kiwix-search national pipe thread
read*about*pipe*threads	kiwix-search national pipe thread
when*to*plant*tomatoes	echo "After last frost, soil >60°F. Start indoors 6-8 weeks before last frost. Zone 7: mid-April transplant. Zone 5: late May."
explain*planting*tomatoes	kiwix-search tomato cultivation
read*about*planting*tomatoes	kiwix-search tomato cultivation
what*is*first*frost*date	echo "Zone 5: Oct 1-15. Zone 6: Oct 15-30. Zone 7: Nov 1-15. Zone 8: Nov 15-Dec 15. Check NOAA for your station's 50% probability date."
explain*first*frost	kiwix-search frost
read*about*first*frost	kiwix-search frost
what*are*moon*phases	echo "New → Waxing Crescent → First Quarter → Waxing Gibbous → Full → Waning Gibbous → Last Quarter → Waning Crescent. Cycle: 29.53 days."
explain*moon*phases	kiwix-search lunar phase
read*about*moon*phases	kiwix-search lunar phase
when*is*the*solstice	echo "Summer solstice: ~June 20-21 (longest day). Winter solstice: ~Dec 21-22 (shortest day). Northern hemisphere. Reversed in south."
explain*solstice	kiwix-search solstice
read*about*solstice	kiwix-search solstice
when*is*the*equinox	echo "Vernal equinox: ~March 20. Autumnal equinox: ~Sept 22. Day and night roughly equal. Marks astronomical spring/fall."
explain*equinox	kiwix-search equinox
read*about*equinox	kiwix-search equinox
what*time*is*sunrise	echo "Varies by latitude/date. Rough guide 40°N: Jun 21 ~5:30am, Dec 21 ~7:15am, equinoxes ~6:45am. Use NOAA solar calculator for exact."
explain*sunrise	kiwix-search sunrise
read*about*sunrise	kiwix-search sunrise
what*are*degree*days	echo "GDD = (daily high + daily low)/2 − base temp. Corn base: 50°F. Accumulate daily from planting. Corn silking: ~1400 GDD."
explain*degree*days	kiwix-search growing degree day
read*about*degree*days	kiwix-search growing degree day
what*are*hardiness*zones	echo "USDA zones by min winter temp. Zone 5: -20 to -10°F. Zone 7: 0 to 10°F. Zone 9: 20 to 30°F. Check planthardiness.ars.usda.gov."
explain*hardiness*zones	kiwix-search hardiness zone
read*about*hardiness*zones	kiwix-search hardiness zone
when*to*harvest*garlic	echo "When lower 3-4 leaves brown, upper 4-5 still green. Usually mid-July zone 5-7. Stop watering 2 weeks before. Cure 2-4 weeks in shade."
explain*harvesting*garlic	kiwix-search garlic
read*about*harvesting*garlic	kiwix-search garlic
how*to*make*a*roux	echo "Equal parts fat and flour by weight. Melt butter, whisk in flour. White: 2 min. Blond: 5 min. Dark: 15-20 min. Low-medium heat, constant stirring."
explain*roux	kiwix-search roux
read*about*roux	kiwix-search roux
how*to*make*sourdough*starter	echo "Day 1: 50g flour + 50g water. Daily: discard half, feed 50g flour + 50g water. Active by day 5-7. Doubles in 4-6hr when ready. Room temp."
explain*sourdough*starter	kiwix-search sourdough
read*about*sourdough*starter	kiwix-search sourdough
how*to*proof*bread	echo "Bulk ferment: 75-78°F, 4-6hr or until doubled. Shape, then cold retard 12-16hr in fridge. Poke test: indent springs back slowly = ready."
explain*bread*proofing	kiwix-search proofing (baking)
read*about*bread*proofing	kiwix-search proofing (baking)
how*to*sharpen*a*knife	echo "Coarse stone (400) → fine stone (1000) → strop. 15-20° angle. Edge leading strokes. 5-10 passes per side. Test: slice paper cleanly."
explain*knife*sharpening	kiwix-search sharpening
read*about*knife*sharpening	kiwix-search sharpening
how*to*season*cast*iron	echo "Wash, dry completely. Thin coat of flaxseed/crisco oil, wipe until looks dry. Bake upside down 450°F 1hr. Cool in oven. Repeat 3-6x."
explain*cast*iron*seasoning	kiwix-search cast iron cookware
read*about*cast*iron*seasoning	kiwix-search cast iron cookware
how*to*smoke*meat	echo "Low and slow: 225-250°F. Brisket: 1-1.5hr/lb to 203°F internal. Ribs 3-2-1 method (smoke/wrap/glaze). Rest 30-60 min after."
explain*smoking*meat	kiwix-search smoking (cooking)
read*about*smoking*meat	kiwix-search smoking (cooking)
what*is*canning	echo "Water bath: high-acid foods (fruit, pickles, tomatoes+acid), 212°F. Pressure canning: low-acid (meat, veg), 240°F/10-15 PSI. Follow NCHFP tested recipes."
explain*canning	kiwix-search canning
read*about*canning	kiwix-search canning
what*is*fermentation	echo "Anaerobic microbial conversion. Lacto-fermentation: 2-3% salt brine, submerge veg, room temp 3-7 days. Bubbles = CO2 = working. Refrigerate to slow."
explain*fermentation	kiwix-search fermentation
read*about*fermentation	kiwix-search fermentation
what*is*active*vs*passive*voice	echo "Active: subject acts (The dog bit the man). Passive: subject receives (The man was bitten). Prefer active. Use passive when actor is unknown or irrelevant."
explain*active*passive*voice	kiwix-search active voice
read*about*active*passive*voice	kiwix-search active voice
what*is*omit*needless*words	echo "Strunk Rule 17: 'Vigorous writing is concise.' Cut: the fact that, who is, which was, the question as to whether, there is/are, it is...that."
explain*omit*needless*words	kiwix-search The Elements of Style
read*about*omit*needless*words	kiwix-search The Elements of Style
what*is*parallel*construction	echo "Match grammatical form in lists/pairs. Wrong: 'to sing, dancing, and played.' Right: 'to sing, to dance, and to play.' Applies to correlatives (both/and, not only/but also)."
explain*parallel*construction	kiwix-search parallelism (grammar)
read*about*parallel*construction	kiwix-search parallelism (grammar)
what*is*a*dangling*modifier	echo "Modifier with no clear subject. Wrong: 'Walking to school, the rain started.' (Rain wasn't walking.) Right: 'Walking to school, I got caught in the rain.'"
explain*dangling*modifier	kiwix-search dangling modifier
read*about*dangling*modifier	kiwix-search dangling modifier
what*is*a*comma*splice	echo "Two independent clauses joined by only a comma. Wrong: 'It's cold, I need a coat.' Fix: semicolon, period, or conjunction. 'It's cold; I need a coat.'"
explain*comma*splice	kiwix-search comma splice
read*about*comma*splice	kiwix-search comma splice
what*are*poker*hand*rankings	echo "Royal flush > straight flush > four of a kind > full house > flush > straight > three of a kind > two pair > one pair > high card."
explain*poker*hands	kiwix-search poker hand
read*about*poker*hands	kiwix-search poker hand
how*do*chess*pieces*move	echo "King:1 any dir. Queen:any dist any dir. Rook:straight lines. Bishop:diagonals. Knight:L-shape (2+1), jumps. Pawn:forward 1 (2 from start), captures diagonal."
explain*chess*pieces	kiwix-search chess piece
read*about*chess*pieces	kiwix-search chess piece
how*to*play*go	echo "Black/white alternate placing stones on intersections. Surround territory. Capture by filling all liberties. Komi: white gets 6.5 points. Most territory wins."
explain*go	kiwix-search go (game)
read*about*go	kiwix-search go (game)
how*to*score*cribbage	echo "15s=2pts each combo. Pairs=2. Runs=1/card. Flush=4-5. Nobs (J matching starter)=1. Go=1. Last card=1. 31=2. Game to 121."
explain*cribbage	kiwix-search cribbage
read*about*cribbage	kiwix-search cribbage
# --- kids / gaming / homework / curiosity ---
*minecraft*	echo "Minecraft is a game where you build things out of blocks and explore infinite worlds. You can mine resources, craft tools, build houses, and survive against monsters at night."
*crafting table*	echo "Place 4 wood planks in a 2x2 crafting grid to make a crafting table. It gives you a 3x3 grid to make tools, weapons, and more."
*beat the ender dragon*	echo "1) Find a stronghold using Eyes of Ender. 2) Enter the End portal. 3) Destroy the End crystals on top of the obsidian towers. 4) Attack the dragon when it swoops down. Bring a bow, arrows, and good armor!"
*roblox*not*load*	echo "Try: 1) Restart Roblox. 2) Restart your computer. 3) Check your internet connection. 4) Make sure your system is up to date."
*roblox*slow*	echo "Close other programs to free up memory. Lower the graphics quality in Roblox settings. Make sure nothing else is using your internet."
*what*roblox*	echo "Roblox is a platform where people make and share games. You can play millions of different games other people created, or learn to make your own."
*what*fortnite*	echo "Fortnite is a game where 100 players drop onto an island and the last one standing wins. You find weapons, build structures, and the play area shrinks over time."
*battle royale*	echo "A battle royale is a type of game where many players compete and the last person or team alive wins. The play area gets smaller to push everyone together."
*what*creeper*	echo "A creeper is a green monster in Minecraft that sneaks up on you and explodes. If you hear a hissing sound, run! They drop gunpowder when defeated."
*what*skeleton*minecraft*	echo "Skeletons are hostile mobs in Minecraft that shoot arrows at you. They spawn in the dark, burn in sunlight, and drop bones and arrows."
*what*the nether*	echo "The Nether is a dangerous dimension in Minecraft full of lava, fire, and tough mobs like ghasts and piglins. You get there by building a portal out of obsidian."
*what*steam*	echo "Steam is an app where you can buy, download, and play PC games. It also lets you chat with friends and join game communities."
*how*install*game*	echo "On Linux: check your package manager (like Software Center), Steam, or the game's website. Download the installer and follow the instructions."
*what*a mod*	echo "A mod (short for modification) changes or adds things to a game. Mods can add new items, characters, maps, or change how the game works."
*what*texture pack*	echo "A texture pack changes how things look in a game like Minecraft — different colors, styles, or detail levels for blocks and items."
*what*shader*	echo "A shader makes game graphics look fancier — realistic lighting, shadows, water reflections, and sunrays. They can make your computer work harder though."
*what*FPS*	echo "FPS means Frames Per Second — how many pictures your screen draws each second. Higher FPS (like 60) looks smooth. Low FPS looks choppy."
*what*lag*	echo "Lag is when a game freezes, stutters, or feels slow. It can happen when your computer is working too hard or your internet is slow."
*what*ping*	echo "Ping is how fast your computer talks to a game server, measured in milliseconds. Lower ping = less delay. Under 50ms is great, over 150ms feels laggy."
*how*screenshot*	echo "Press the Print Screen key (PrtSc) to capture your screen. On many Linux desktops you can also press Shift+PrtSc to select an area."
*how*record*screen*	echo "Try OBS Studio (free) or the built-in screen recorder if your desktop has one. In GNOME, press Ctrl+Shift+Alt+R to start/stop recording."
*what*a noun*	echo "A noun is a word for a person, place, thing, or idea. Examples: dog, school, pizza, happiness. If you can put 'the' in front of it, it's probably a noun."
*what*a verb*	echo "A verb is an action word — something you DO. Run, jump, think, eat, sleep, read. Every sentence needs at least one verb."
